date,f0_
20170624,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""32""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }]
}"
20170625,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""52""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }]
}"
20170626,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""Ukraine"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""108""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""35""
  }]
}"
20170627,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Greece"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""25""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""129""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""35""
  }]
}"
20170628,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Netherlands"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""122""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""38""
  }]
}"
20170629,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""South Korea"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""94""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""24""
  }]
}"
20170630,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""102""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""33""
  }]
}"
20170701,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }]
}"
20170702,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""30""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""18""
  }]
}"
20170703,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Poland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""60""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""25""
  }]
}"
20170704,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""44""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""9""
  }]
}"
20170705,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Poland"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""52""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""131""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""50""
  }]
}"
20170706,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""India"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""118""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""1""
  }]
}"
20170707,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Affiliates"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""50""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""123""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""17""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""31""
  }]
}"
20170708,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""53""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""12""
  }]
}"
20170709,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""St. Lucia"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""48""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""13""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""21""
  }]
}"
20170710,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""36""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""166""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""29""
  }]
}"
20170711,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""France"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""20""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""131""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""21""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""73""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Social"",
    ""totals_trans"": ""1""
  }]
}"
20170712,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""3""
  }, {
    ""geoNetwork_country"": ""Chile"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Affiliates"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""16""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""173""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""51""
  }]
}"
20170713,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""7""
  }, {
    ""geoNetwork_country"": ""Israel"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Affiliates"",
    ""totals_trans"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""89""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""186""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""19""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""52""
  }]
}"
20170714,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""18""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Display"",
    ""totals_trans"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""191""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""31""
  }]
}"
20170715,"{
  ""f0_"": [{
    ""geoNetwork_country"": ""Canada"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Direct"",
    ""totals_trans"": ""23""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Referral"",
    ""totals_trans"": ""59""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Paid Search"",
    ""totals_trans"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""channelGrouping"": ""Organic Search"",
    ""totals_trans"": ""24""
  }]
}"
